Order_ID,Date,Product_Category,Product_Name,Order_Value,Delivery_Time_Minutes,Customer_Rating,Quantity,Location_Type,Fat_Content,Stock_Level,Profit_Margin,Customer_Count,Day_of_Week,Hour_of_Day
231,2024-01-10 14:00:00,Personal Care,Yogurt,243,19,4.57,7,Tier 1,Regular,39,14.87,18,Wednesday,14
232,2024-01-10 15:00:00,Bakery,Shampoo,162,19,4.46,8,Tier 3,Low,35,17.73,18,Wednesday,15
233,2024-01-10 16:00:00,Fruits & Vegetables,Chips,163,23,4.27,5,Tier 2,Regular,36,11.68,5,Wednesday,16
234,2024-01-10 17:00:00,Fruits & Vegetables,Milk,271,15,2.59,5,Tier 1,High,78,17.15,11,Wednesday,17
235,2024-01-10 18:00:00,Dairy,Apples,215,6,3.26,4,Tier 3,High,91,24.15,5,Wednesday,18
236,2024-01-10 19:00:00,Personal Care,Coffee,484,18,3.16,6,Tier 1,Regular,17,39.71,4,Wednesday,19
237,2024-01-10 20:00:00,Beverages,Oranges,368,6,3.4,6,Tier 2,High,97,28.25,12,Wednesday,20
238,2024-01-10 21:00:00,Bakery,Milk,181,8,2.72,3,Tier 3,Low,62,11.97,2,Wednesday,21
239,2024-01-10 22:00:00,Snacks,Apples,434,21,4.84,9,Tier 2,Low,21,6.57,13,Wednesday,22
240,2024-01-10 23:00:00,Personal Care,Apples,313,7,3.88,7,Tier 3,Low,10,9.42,10,Wednesday,23
241,2024-01-11 00:00:00,Personal Care,Oranges,462,17,3.26,1,Tier 3,High,57,24.69,9,Thursday,0
242,2024-01-11 01:00:00,Fruits & Vegetables,Chips,104,13,3.49,7,Tier 3,Low,56,31.78,10,Thursday,1
243,2024-01-11 02:00:00,Dairy,Apples,408,11,3.62,5,Tier 3,High,76,37.91,7,Thursday,2
244,2024-01-11 03:00:00,Dairy,Coffee,180,19,4.0,5,Tier 3,Low,3,5.55,4,Thursday,3
245,2024-01-11 04:00:00,Bakery,Apples,337,15,3.79,2,Tier 1,Regular,85,23.3,19,Thursday,4
246,2024-01-11 05:00:00,Fruits & Vegetables,Apples,315,24,4.8,4,Tier 3,High,6,21.48,10,Thursday,5
247,2024-01-11 06:00:00,Personal Care,Apples,415,6,3.74,6,Tier 3,High,60,27.96,3,Thursday,6
248,2024-01-11 07:00:00,Beverages,Soap,211,19,4.98,7,Tier 1,Low,53,24.59,19,Thursday,7
249,2024-01-11 08:00:00,Fruits & Vegetables,Soap,429,18,4.63,5,Tier 1,High,87,29.05,2,Thursday,8
250,2024-01-11 09:00:00,Bakery,Chips,136,24,3.02,9,Tier 1,High,67,28.03,10,Thursday,9
251,2024-01-11 10:00:00,Bakery,Milk,104,15,4.83,3,Tier 1,Regular,91,9.1,2,Thursday,10
252,2024-01-11 11:00:00,Fruits & Vegetables,Apples,337,7,2.79,1,Tier 1,Regular,78,32.99,2,Thursday,11
253,2024-01-11 12:00:00,Bakery,Shampoo,227,21,4.54,4,Tier 1,Low,0,9.31,17,Thursday,12
254,2024-01-11 13:00:00,Fruits & Vegetables,Milk,440,16,3.45,9,Tier 3,Regular,54,29.45,16,Thursday,13
255,2024-01-11 14:00:00,Snacks,Chips,398,19,4.69,4,Tier 3,Low,2,19.57,16,Thursday,14
256,2024-01-11 15:00:00,Fruits & Vegetables,Bread,57,20,4.67,2,Tier 2,Low,77,22.98,14,Thursday,15
257,2024-01-11 16:00:00,Fruits & Vegetables,Milk,370,9,4.51,5,Tier 3,Low,37,36.62,7,Thursday,16
258,2024-01-11 17:00:00,Bakery,Milk,362,24,4.48,3,Tier 3,High,0,36.15,11,Thursday,17
259,2024-01-11 18:00:00,Bakery,Tea,296,10,3.26,9,Tier 1,Regular,37,33.62,1,Thursday,18
260,2024-01-11 19:00:00,Dairy,Yogurt,372,23,2.7,4,Tier 1,Low,84,22.86,11,Thursday,19
261,2024-01-11 20:00:00,Dairy,Tea,492,9,3.51,6,Tier 3,Regular,28,30.77,4,Thursday,20
262,2024-01-11 21:00:00,Snacks,Coffee,304,7,2.93,2,Tier 2,Low,4,22.95,7,Thursday,21
263,2024-01-11 22:00:00,Dairy,Soap,377,5,4.24,6,Tier 1,Regular,73,35.44,15,Thursday,22
264,2024-01-11 23:00:00,Fruits & Vegetables,Soap,103,10,3.37,3,Tier 3,Regular,91,19.1,18,Thursday,23
265,2024-01-12 00:00:00,Bakery,Yogurt,298,19,4.94,9,Tier 3,Low,20,38.96,12,Friday,0
266,2024-01-12 01:00:00,Dairy,Oranges,288,6,4.1,2,Tier 2,High,70,37.63,17,Friday,1
267,2024-01-12 02:00:00,Dairy,Oranges,278,7,4.56,9,Tier 2,Regular,66,30.96,1,Friday,2
268,2024-01-12 03:00:00,Snacks,Chips,116,21,2.83,5,Tier 1,High,46,14.78,11,Friday,3
269,2024-01-12 04:00:00,Personal Care,Yogurt,100,16,4.66,8,Tier 2,High,83,9.61,1,Friday,4
270,2024-01-12 05:00:00,Snacks,Milk,146,22,4.81,2,Tier 3,Low,82,34.91,15,Friday,5
271,2024-01-12 06:00:00,Fruits & Vegetables,Oranges,141,19,3.72,6,Tier 3,Low,34,10.79,10,Friday,6
272,2024-01-12 07:00:00,Bakery,Apples,313,16,4.02,3,Tier 2,Low,67,34.9,7,Friday,7
273,2024-01-12 08:00:00,Snacks,Shampoo,467,20,4.41,5,Tier 2,Regular,68,22.18,2,Friday,8
274,2024-01-12 09:00:00,Dairy,Milk,340,12,2.94,8,Tier 2,Low,0,19.23,10,Friday,9
275,2024-01-12 10:00:00,Bakery,Coffee,145,18,3.76,1,Tier 2,Low,67,36.61,4,Friday,10
276,2024-01-12 11:00:00,Bakery,Apples,137,21,3.5,5,Tier 1,Regular,11,26.13,12,Friday,11
277,2024-01-12 12:00:00,Dairy,Apples,127,12,2.87,3,Tier 2,Regular,59,25.18,19,Friday,12
278,2024-01-12 13:00:00,Snacks,Yogurt,337,19,3.42,4,Tier 1,Low,26,24.56,11,Friday,13
279,2024-01-12 14:00:00,Dairy,Chips,169,18,2.67,2,Tier 3,Low,55,17.99,8,Friday,14
280,2024-01-12 15:00:00,Personal Care,Coffee,351,22,2.56,9,Tier 2,Low,22,32.5,18,Friday,15
281,2024-01-12 16:00:00,Bakery,Oranges,449,24,2.84,3,Tier 1,Low,24,13.85,11,Friday,16
282,2024-01-12 17:00:00,Beverages,Yogurt,214,11,4.91,2,Tier 2,High,20,37.86,11,Friday,17
283,2024-01-12 18:00:00,Beverages,Oranges,231,7,3.87,9,Tier 3,High,60,36.29,13,Friday,18
284,2024-01-12 19:00:00,Fruits & Vegetables,Yogurt,447,16,4.91,7,Tier 3,Low,62,16.81,3,Friday,19
285,2024-01-12 20:00:00,Dairy,Yogurt,272,7,3.58,6,Tier 3,High,51,30.53,12,Friday,20
286,2024-01-12 21:00:00,Dairy,Yogurt,360,24,3.28,1,Tier 2,Regular,87,25.06,3,Friday,21
287,2024-01-12 22:00:00,Fruits & Vegetables,Chips,481,18,3.77,5,Tier 2,High,24,16.82,10,Friday,22
288,2024-01-12 23:00:00,Fruits & Vegetables,Yogurt,56,19,3.6,3,Tier 1,High,54,39.6,17,Friday,23
289,2024-01-13 00:00:00,Fruits & Vegetables,Bread,379,18,2.76,1,Tier 3,Low,45,5.88,2,Saturday,0
290,2024-01-13 01:00:00,Bakery,Shampoo,312,11,4.1,4,Tier 2,High,31,13.84,17,Saturday,1
291,2024-01-13 02:00:00,Personal Care,Oranges,210,21,3.04,2,Tier 3,High,54,23.2,16,Saturday,2
292,2024-01-13 03:00:00,Dairy,Milk,200,16,4.05,2,Tier 3,High,95,23.27,2,Saturday,3
293,2024-01-13 04:00:00,Bakery,Tea,134,24,4.13,3,Tier 1,High,4,25.61,6,Saturday,4
294,2024-01-13 05:00:00,Fruits & Vegetables,Coffee,196,8,2.88,8,Tier 1,Regular,35,31.31,10,Saturday,5
295,2024-01-13 06:00:00,Dairy,Soap,161,13,2.65,8,Tier 1,Low,48,26.82,10,Saturday,6
296,2024-01-13 07:00:00,Bakery,Chips,430,10,4.45,7,Tier 1,Low,57,26.01,8,Saturday,7
297,2024-01-13 08:00:00,Personal Care,Milk,452,20,3.65,6,Tier 3,Regular,38,6.87,1,Saturday,8
298,2024-01-13 09:00:00,Bakery,Apples,85,6,2.65,9,Tier 1,High,79,18.18,13,Saturday,9
299,2024-01-13 10:00:00,Personal Care,Bread,334,12,4.99,4,Tier 1,Regular,96,13.12,9,Saturday,10
300,2024-01-13 11:00:00,Fruits & Vegetables,Soap,237,15,2.64,1,Tier 1,High,84,14.29,10,Saturday,11
301,2024-01-13 12:00:00,Personal Care,Tea,131,17,4.24,8,Tier 1,Regular,60,24.4,15,Saturday,12
302,2024-01-13 13:00:00,Dairy,Milk,51,21,4.96,7,Tier 3,Low,8,11.98,5,Saturday,13
303,2024-01-13 14:00:00,Fruits & Vegetables,Soap,434,12,3.1,7,Tier 1,Low,5,15.29,16,Saturday,14
304,2024-01-13 15:00:00,Dairy,Milk,352,22,2.86,3,Tier 3,Low,34,13.3,13,Saturday,15
305,2024-01-13 16:00:00,Beverages,Bread,246,22,2.8,4,Tier 2,High,38,38.2,18,Saturday,16
306,2024-01-13 17:00:00,Snacks,Tea,453,18,3.26,9,Tier 3,High,21,38.06,11,Saturday,17
307,2024-01-13 18:00:00,Personal Care,Apples,60,19,2.75,6,Tier 3,Regular,40,26.35,9,Saturday,18
308,2024-01-13 19:00:00,Snacks,Yogurt,283,10,4.23,5,Tier 1,Regular,4,37.36,16,Saturday,19
309,2024-01-13 20:00:00,Snacks,Oranges,435,15,2.66,3,Tier 2,Low,41,32.5,2,Saturday,20
310,2024-01-13 21:00:00,Personal Care,Apples,244,17,3.77,9,Tier 2,High,86,25.65,2,Saturday,21
311,2024-01-13 22:00:00,Fruits & Vegetables,Yogurt,168,5,4.99,5,Tier 2,Regular,80,5.23,12,Saturday,22
312,2024-01-13 23:00:00,Beverages,Chips,445,10,4.53,5,Tier 2,High,75,32.04,8,Saturday,23
313,2024-01-14 00:00:00,Dairy,Shampoo,69,13,4.04,4,Tier 3,High,86,29.59,9,Sunday,0
314,2024-01-14 01:00:00,Bakery,Coffee,310,12,3.27,4,Tier 2,Low,79,26.53,12,Sunday,1
315,2024-01-14 02:00:00,Dairy,Coffee,342,15,4.06,1,Tier 3,Low,66,31.61,9,Sunday,2
316,2024-01-14 03:00:00,Bakery,Oranges,471,23,3.82,7,Tier 3,High,29,22.95,10,Sunday,3
317,2024-01-14 04:00:00,Dairy,Tea,305,13,3.57,9,Tier 3,High,56,29.64,2,Sunday,4
318,2024-01-14 05:00:00,Personal Care,Bread,271,21,2.83,3,Tier 2,High,85,37.73,16,Sunday,5
319,2024-01-14 06:00:00,Beverages,Tea,442,16,4.72,2,Tier 1,High,72,18.15,7,Sunday,6
320,2024-01-14 07:00:00,Bakery,Bread,275,18,3.62,3,Tier 1,Low,28,29.78,2,Sunday,7
321,2024-01-14 08:00:00,Fruits & Vegetables,Tea,102,19,2.99,1,Tier 2,Regular,36,21.65,1,Sunday,8
322,2024-01-14 09:00:00,Dairy,Shampoo,477,20,3.42,6,Tier 1,Low,86,28.6,19,Sunday,9
323,2024-01-14 10:00:00,Dairy,Chips,404,24,3.54,7,Tier 1,Regular,12,31.7,4,Sunday,10
324,2024-01-14 11:00:00,Bakery,Chips,391,5,4.57,2,Tier 3,High,31,6.59,2,Sunday,11
325,2024-01-14 12:00:00,Fruits & Vegetables,Yogurt,413,14,4.33,8,Tier 3,Regular,45,27.63,14,Sunday,12
326,2024-01-14 13:00:00,Fruits & Vegetables,Soap,329,12,4.42,6,Tier 2,Low,22,12.94,2,Sunday,13
327,2024-01-14 14:00:00,Personal Care,Chips,130,22,2.53,4,Tier 2,Low,44,28.45,15,Sunday,14
328,2024-01-14 15:00:00,Personal Care,Chips,251,5,3.54,5,Tier 1,High,16,21.39,12,Sunday,15
329,2024-01-14 16:00:00,Personal Care,Apples,207,6,3.7,8,Tier 3,Low,84,32.07,5,Sunday,16
330,2024-01-14 17:00:00,Personal Care,Apples,169,5,2.55,3,Tier 2,High,65,9.32,7,Sunday,17
331,2024-01-14 18:00:00,Personal Care,Yogurt,108,5,3.15,3,Tier 2,Low,5,26.92,10,Sunday,18
332,2024-01-14 19:00:00,Personal Care,Soap,264,13,4.4,4,Tier 2,Low,17,14.75,14,Sunday,19
333,2024-01-14 20:00:00,Beverages,Oranges,177,17,2.84,1,Tier 2,High,93,34.85,14,Sunday,20
334,2024-01-14 21:00:00,Fruits & Vegetables,Apples,273,5,3.84,9,Tier 2,Regular,21,37.49,5,Sunday,21
335,2024-01-14 22:00:00,Personal Care,Oranges,258,17,3.04,8,Tier 2,Low,32,39.87,18,Sunday,22
336,2024-01-14 23:00:00,Fruits & Vegetables,Milk,419,24,2.53,8,Tier 1,Regular,29,32.86,14,Sunday,23
337,2024-01-15 00:00:00,Fruits & Vegetables,Apples,164,11,3.1,6,Tier 3,Low,80,31.38,2,Monday,0
338,2024-01-15 01:00:00,Snacks,Shampoo,258,6,4.94,7,Tier 3,Low,31,12.54,12,Monday,1
339,2024-01-15 02:00:00,Beverages,Soap,63,10,4.5,6,Tier 2,Low,41,16.76,6,Monday,2
340,2024-01-15 03:00:00,Personal Care,Yogurt,58,11,4.9,9,Tier 3,Low,77,21.3,4,Monday,3
341,2024-01-15 04:00:00,Dairy,Milk,89,18,3.72,3,Tier 3,Regular,9,32.07,13,Monday,4
342,2024-01-15 05:00:00,Bakery,Soap,499,22,2.77,3,Tier 3,Regular,35,37.02,4,Monday,5
343,2024-01-15 06:00:00,Dairy,Shampoo,286,19,3.87,3,Tier 2,Low,33,11.62,14,Monday,6
344,2024-01-15 07:00:00,Beverages,Soap,330,6,3.64,3,Tier 2,Low,72,37.28,16,Monday,7
345,2024-01-15 08:00:00,Bakery,Shampoo,408,14,4.61,9,Tier 3,Regular,27,29.35,4,Monday,8
346,2024-01-15 09:00:00,Beverages,Shampoo,250,16,2.75,4,Tier 3,High,10,26.38,1,Monday,9
347,2024-01-15 10:00:00,Fruits & Vegetables,Oranges,295,21,3.72,7,Tier 2,High,77,11.99,13,Monday,10
348,2024-01-15 11:00:00,Bakery,Tea,327,12,2.88,9,Tier 1,Regular,38,6.94,4,Monday,11
349,2024-01-15 12:00:00,Fruits & Vegetables,Milk,284,15,3.31,7,Tier 3,Low,46,24.9,18,Monday,12
350,2024-01-15 13:00:00,Dairy,Soap,53,7,4.34,9,Tier 1,Low,18,27.8,6,Monday,13
351,2024-01-15 14:00:00,Dairy,Bread,203,10,3.69,3,Tier 3,High,14,12.38,3,Monday,14
352,2024-01-15 15:00:00,Bakery,Milk,491,13,3.44,4,Tier 1,High,27,24.48,13,Monday,15
353,2024-01-15 16:00:00,Bakery,Tea,78,10,3.49,8,Tier 1,Regular,23,34.98,16,Monday,16
354,2024-01-15 17:00:00,Personal Care,Milk,158,13,3.65,6,Tier 1,High,71,34.23,5,Monday,17
355,2024-01-15 18:00:00,Beverages,Chips,147,11,4.46,5,Tier 2,Regular,8,37.46,4,Monday,18
356,2024-01-15 19:00:00,Personal Care,Bread,264,13,4.73,4,Tier 1,High,46,17.81,8,Monday,19
357,2024-01-15 20:00:00,Beverages,Tea,342,22,4.89,8,Tier 1,High,32,16.13,19,Monday,20
358,2024-01-15 21:00:00,Personal Care,Oranges,124,16,4.47,1,Tier 1,High,61,31.23,14,Monday,21
359,2024-01-15 22:00:00,Fruits & Vegetables,Soap,375,12,3.29,9,Tier 3,Low,96,20.09,7,Monday,22
360,2024-01-15 23:00:00,Bakery,Coffee,195,12,4.22,1,Tier 1,Low,18,8.06,14,Monday,23
361,2024-01-16 00:00:00,Dairy,Tea,177,22,3.59,8,Tier 3,Low,66,14.9,6,Tuesday,0
362,2024-01-16 01:00:00,Beverages,Yogurt,390,24,3.14,4,Tier 1,High,73,19.65,12,Tuesday,1
363,2024-01-16 02:00:00,Beverages,Soap,91,19,4.6,9,Tier 1,Regular,39,15.24,16,Tuesday,2
364,2024-01-16 03:00:00,Dairy,Tea,405,11,2.6,5,Tier 2,Regular,46,16.63,17,Tuesday,3
365,2024-01-16 04:00:00,Personal Care,Chips,90,15,4.75,3,Tier 3,Regular,64,15.28,13,Tuesday,4
366,2024-01-16 05:00:00,Beverages,Coffee,471,24,3.65,9,Tier 1,Regular,28,6.45,14,Tuesday,5
367,2024-01-16 06:00:00,Fruits & Vegetables,Chips,83,20,4.09,9,Tier 3,Low,49,27.3,7,Tuesday,6
368,2024-01-16 07:00:00,Bakery,Coffee,66,8,4.15,4,Tier 3,Low,97,25.91,14,Tuesday,7
369,2024-01-16 08:00:00,Dairy,Yogurt,214,10,4.74,4,Tier 2,High,12,27.87,15,Tuesday,8
370,2024-01-16 09:00:00,Bakery,Soap,202,7,4.09,8,Tier 2,High,0,11.73,12,Tuesday,9
371,2024-01-16 10:00:00,Beverages,Oranges,427,13,4.03,2,Tier 2,Regular,33,15.35,17,Tuesday,10
372,2024-01-16 11:00:00,Beverages,Chips,125,14,2.67,9,Tier 2,Low,92,26.69,9,Tuesday,11
373,2024-01-16 12:00:00,Dairy,Chips,136,18,3.8,6,Tier 2,Regular,47,25.99,15,Tuesday,12
374,2024-01-16 13:00:00,Fruits & Vegetables,Shampoo,166,15,2.88,9,Tier 2,High,76,22.72,12,Tuesday,13
375,2024-01-16 14:00:00,Snacks,Coffee,411,22,4.34,8,Tier 2,High,47,17.26,2,Tuesday,14
376,2024-01-16 15:00:00,Dairy,Apples,391,16,3.78,7,Tier 2,Regular,48,36.95,5,Tuesday,15
377,2024-01-16 16:00:00,Snacks,Soap,76,16,4.2,1,Tier 1,High,63,16.89,13,Tuesday,16
378,2024-01-16 17:00:00,Personal Care,Coffee,362,17,2.6,3,Tier 3,Regular,60,20.95,8,Tuesday,17
379,2024-01-16 18:00:00,Snacks,Shampoo,336,17,2.71,2,Tier 2,Low,28,28.73,14,Tuesday,18
380,2024-01-16 19:00:00,Fruits & Vegetables,Milk,183,23,4.29,5,Tier 2,Regular,38,24.01,15,Tuesday,19
381,2024-01-16 20:00:00,Personal Care,Coffee,268,23,2.68,5,Tier 3,Low,87,17.14,11,Tuesday,20
382,2024-01-16 21:00:00,Snacks,Oranges,217,18,2.68,5,Tier 1,Low,25,20.25,1,Tuesday,21
383,2024-01-16 22:00:00,Personal Care,Soap,147,8,2.53,4,Tier 3,High,16,32.81,3,Tuesday,22
384,2024-01-16 23:00:00,Snacks,Shampoo,317,17,4.89,5,Tier 3,High,70,14.73,17,Tuesday,23
385,2024-01-17 00:00:00,Fruits & Vegetables,Milk,286,12,4.34,3,Tier 2,High,12,9.98,19,Wednesday,0
386,2024-01-17 01:00:00,Snacks,Bread,358,23,3.38,1,Tier 3,Regular,68,15.96,14,Wednesday,1
387,2024-01-17 02:00:00,Snacks,Shampoo,443,16,3.24,5,Tier 3,Regular,25,34.73,8,Wednesday,2
388,2024-01-17 03:00:00,Snacks,Bread,222,22,3.37,9,Tier 2,High,48,8.11,13,Wednesday,3
389,2024-01-17 04:00:00,Dairy,Soap,450,10,4.44,9,Tier 2,Regular,66,39.71,3,Wednesday,4
390,2024-01-17 05:00:00,Dairy,Chips,459,22,4.15,4,Tier 2,High,6,23.94,5,Wednesday,5
391,2024-01-17 06:00:00,Dairy,Shampoo,239,23,2.96,3,Tier 2,Regular,57,39.47,9,Wednesday,6
392,2024-01-17 07:00:00,Fruits & Vegetables,Yogurt,171,9,2.94,1,Tier 3,Low,48,37.86,6,Wednesday,7
393,2024-01-17 08:00:00,Personal Care,Bread,95,13,2.75,2,Tier 3,Low,52,20.85,2,Wednesday,8
394,2024-01-17 09:00:00,Beverages,Oranges,113,7,4.15,8,Tier 1,High,64,11.95,13,Wednesday,9
395,2024-01-17 10:00:00,Snacks,Yogurt,179,14,4.41,1,Tier 1,Regular,61,10.77,5,Wednesday,10
396,2024-01-17 11:00:00,Snacks,Tea,359,23,3.16,8,Tier 3,Regular,16,13.4,8,Wednesday,11
397,2024-01-17 12:00:00,Fruits & Vegetables,Tea,412,7,2.55,7,Tier 1,Low,42,29.85,1,Wednesday,12
398,2024-01-17 13:00:00,Snacks,Milk,242,19,2.71,8,Tier 3,Low,24,14.55,12,Wednesday,13
399,2024-01-17 14:00:00,Dairy,Chips,356,5,4.92,6,Tier 1,High,2,16.95,11,Wednesday,14
400,2024-01-17 15:00:00,Beverages,Soap,230,11,3.24,9,Tier 2,Low,78,20.71,7,Wednesday,15
401,2024-01-17 16:00:00,Bakery,Shampoo,341,16,4.42,3,Tier 1,High,28,36.96,15,Wednesday,16
402,2024-01-17 17:00:00,Snacks,Apples,420,21,4.06,4,Tier 2,Low,31,11.63,11,Wednesday,17
403,2024-01-17 18:00:00,Dairy,Oranges,331,24,3.45,6,Tier 2,Low,25,5.18,16,Wednesday,18
404,2024-01-17 19:00:00,Bakery,Bread,78,9,3.01,8,Tier 2,Regular,15,7.1,3,Wednesday,19
405,2024-01-17 20:00:00,Beverages,Soap,198,8,2.8,5,Tier 2,Low,24,36.67,14,Wednesday,20
406,2024-01-17 21:00:00,Bakery,Yogurt,316,16,4.04,3,Tier 1,Low,53,27.66,3,Wednesday,21
407,2024-01-17 22:00:00,Dairy,Tea,345,24,4.44,6,Tier 3,High,27,14.56,1,Wednesday,22
408,2024-01-17 23:00:00,Personal Care,Oranges,60,22,4.11,4,Tier 2,Low,72,11.2,15,Wednesday,23
409,2024-01-18 00:00:00,Personal Care,Apples,213,21,3.83,9,Tier 1,High,55,15.3,1,Thursday,0
410,2024-01-18 01:00:00,Bakery,Shampoo,162,23,2.6,3,Tier 2,Low,64,9.02,17,Thursday,1
411,2024-01-18 02:00:00,Fruits & Vegetables,Milk,236,13,4.92,4,Tier 1,Low,92,37.95,2,Thursday,2
412,2024-01-18 03:00:00,Bakery,Apples,344,8,4.5,7,Tier 1,High,85,32.45,6,Thursday,3
413,2024-01-18 04:00:00,Snacks,Oranges,281,6,3.23,7,Tier 1,Regular,79,21.18,8,Thursday,4
414,2024-01-18 05:00:00,Snacks,Apples,276,8,4.95,4,Tier 3,High,40,35.27,16,Thursday,5
415,2024-01-18 06:00:00,Personal Care,Oranges,359,6,4.0,6,Tier 1,High,50,13.73,19,Thursday,6
416,2024-01-18 07:00:00,Fruits & Vegetables,Oranges,147,19,3.96,3,Tier 1,High,70,30.1,1,Thursday,7
417,2024-01-18 08:00:00,Dairy,Coffee,104,6,4.37,6,Tier 3,Regular,77,34.96,3,Thursday,8
418,2024-01-18 09:00:00,Snacks,Bread,160,8,4.53,2,Tier 3,Low,28,17.49,3,Thursday,9
419,2024-01-18 10:00:00,Personal Care,Tea,201,10,4.14,8,Tier 1,High,82,31.51,5,Thursday,10
420,2024-01-18 11:00:00,Beverages,Coffee,295,11,2.82,2,Tier 3,High,18,15.33,12,Thursday,11
421,2024-01-18 12:00:00,Personal Care,Shampoo,455,14,3.35,7,Tier 2,Regular,65,15.46,12,Thursday,12
422,2024-01-18 13:00:00,Snacks,Coffee,118,23,4.82,9,Tier 2,High,40,8.75,13,Thursday,13
423,2024-01-18 14:00:00,Snacks,Chips,361,23,3.06,1,Tier 3,Low,44,20.4,9,Thursday,14
424,2024-01-18 15:00:00,Personal Care,Chips,338,16,3.43,8,Tier 3,Regular,14,30.54,7,Thursday,15
425,2024-01-18 16:00:00,Dairy,Tea,299,7,3.58,7,Tier 1,Low,2,37.91,4,Thursday,16
426,2024-01-18 17:00:00,Bakery,Apples,85,17,3.6,6,Tier 3,Low,10,26.13,19,Thursday,17
427,2024-01-18 18:00:00,Snacks,Bread,288,22,4.03,6,Tier 1,Regular,52,35.21,19,Thursday,18
428,2024-01-18 19:00:00,Personal Care,Tea,197,12,4.86,6,Tier 2,High,45,33.79,6,Thursday,19
429,2024-01-18 20:00:00,Personal Care,Oranges,276,19,3.1,9,Tier 3,Low,29,11.07,13,Thursday,20
430,2024-01-18 21:00:00,Fruits & Vegetables,Yogurt,293,5,2.8,2,Tier 1,Low,56,22.0,11,Thursday,21
431,2024-01-18 22:00:00,Bakery,Bread,386,7,2.99,1,Tier 1,Low,17,9.09,13,Thursday,22
432,2024-01-18 23:00:00,Beverages,Bread,495,12,4.72,6,Tier 2,Low,50,28.88,13,Thursday,23
433,2024-01-19 00:00:00,Dairy,Oranges,414,8,4.11,8,Tier 3,Regular,47,38.25,15,Friday,0
434,2024-01-19 01:00:00,Beverages,Oranges,250,20,3.21,3,Tier 2,Regular,65,9.8,13,Friday,1
435,2024-01-19 02:00:00,Bakery,Milk,203,14,4.54,1,Tier 1,Low,95,30.69,11,Friday,2
436,2024-01-19 03:00:00,Bakery,Tea,499,16,4.65,9,Tier 1,High,7,27.13,19,Friday,3
437,2024-01-19 04:00:00,Bakery,Oranges,122,18,4.62,1,Tier 3,Low,21,25.43,8,Friday,4
438,2024-01-19 05:00:00,Beverages,Chips,250,18,4.8,3,Tier 1,High,5,18.65,8,Friday,5
439,2024-01-19 06:00:00,Bakery,Shampoo,345,6,3.13,8,Tier 3,Low,75,17.43,10,Friday,6
440,2024-01-19 07:00:00,Personal Care,Yogurt,66,9,4.39,3,Tier 2,High,56,6.58,16,Friday,7
441,2024-01-19 08:00:00,Beverages,Tea,178,9,3.65,4,Tier 3,Low,35,12.63,19,Friday,8
442,2024-01-19 09:00:00,Bakery,Soap,266,10,4.6,8,Tier 3,High,78,5.53,11,Friday,9
443,2024-01-19 10:00:00,Personal Care,Chips,110,17,4.32,1,Tier 1,Low,91,25.35,13,Friday,10
444,2024-01-19 11:00:00,Fruits & Vegetables,Apples,476,13,4.44,6,Tier 1,Low,56,8.7,9,Friday,11
445,2024-01-19 12:00:00,Bakery,Oranges,153,19,4.14,1,Tier 3,High,48,35.56,19,Friday,12
446,2024-01-19 13:00:00,Beverages,Soap,91,18,2.94,1,Tier 1,Regular,44,23.31,16,Friday,13
447,2024-01-19 14:00:00,Snacks,Oranges,74,11,3.86,8,Tier 1,High,81,29.49,7,Friday,14
448,2024-01-19 15:00:00,Bakery,Bread,88,24,4.96,4,Tier 1,Regular,65,19.38,19,Friday,15
449,2024-01-19 16:00:00,Snacks,Chips,340,6,4.84,1,Tier 3,Low,76,24.62,12,Friday,16
450,2024-01-19 17:00:00,Personal Care,Bread,180,11,2.61,7,Tier 1,High,44,37.99,15,Friday,17
451,2024-01-19 18:00:00,Fruits & Vegetables,Milk,278,10,2.91,5,Tier 3,High,78,7.9,14,Friday,18
452,2024-01-19 19:00:00,Dairy,Bread,157,21,2.83,5,Tier 1,High,19,13.89,11,Friday,19
453,2024-01-19 20:00:00,Fruits & Vegetables,Milk,221,6,4.31,1,Tier 2,Regular,63,32.3,10,Friday,20
454,2024-01-19 21:00:00,Bakery,Milk,484,7,4.54,6,Tier 1,Regular,92,8.46,11,Friday,21
455,2024-01-19 22:00:00,Snacks,Soap,151,9,3.03,9,Tier 1,Low,92,7.65,6,Friday,22
456,2024-01-19 23:00:00,Snacks,Oranges,403,9,3.76,9,Tier 3,Regular,66,17.65,2,Friday,23
457,2024-01-20 00:00:00,Beverages,Apples,61,5,4.6,8,Tier 3,Regular,82,8.23,11,Saturday,0
458,2024-01-20 01:00:00,Snacks,Bread,324,12,4.33,5,Tier 1,Low,2,25.48,19,Saturday,1
459,2024-01-20 02:00:00,Beverages,Chips,150,16,3.86,1,Tier 2,High,53,12.92,6,Saturday,2
460,2024-01-20 03:00:00,Personal Care,Milk,93,8,3.98,9,Tier 1,High,77,36.35,14,Saturday,3
461,2024-01-20 04:00:00,Dairy,Oranges,492,17,3.77,1,Tier 1,Low,63,32.42,6,Saturday,4
462,2024-01-20 05:00:00,Bakery,Yogurt,354,19,3.24,8,Tier 2,High,39,29.49,17,Saturday,5
